"8425","7.8667","0"
"2764","2.6667","0"
"908","0.9167","0"
"11325","10.4167","0"
"1669","52.3833","0"
"6096","21.1000","0"
"8594","1450.4500","0"
"2266","10.2667","0"
"1357","0.1167","0"
"8059","114.1000","0"
"7873","187.0667","0"
"142965","12.4833","0"
"10218","0.0833","0"
"2824","18.7167","0"
"24006","27.6333","0"
"8223","12.2167","0"
"2866","6.4833","0"
"1404","29.7333","0"
"11402","0.1167","0"
"1221","227.3000","0"
"1426","17.7833","0"
"999","384.2167","0"
"3256","360.4500","0"
"2954","163.1167","0"
"6159","253.1500","0"
"7975","506.9667","0"
"2055","20.1167","0"
"2218","50.6333","0"
"5427","12.9333","0"
"1215","3.0333","0"
"6408","267.6500","0"
"2734","202.7000","0"
"9808","147.1167","0"
"2764","2.6667","0"
"1357","0.1167","0"
"8059","114.1000","0"
"10218","0.0833","0"
"1914","20.5000","0"
"911","39.3500","0"
"24006","27.6333","0"
"9107","496.0167","0"
"2866","6.4833","0"
"9098","4.6167","0"
"5080","551.5000","0"
"1221","227.3000","0"
"11402","0.1167","0"
"6110","19.6167","0"
"999","384.2167","0"
"3256","360.4500","0"
"4698","18.3333","0"
"5321","1966.6500","0"
"2954","163.1167","0"
"8544","352.6500","0"
"8412","44.7333","0"
"8641","85.4000","0"
"2431","0.8500","0"
"2546","384.0000","0"
"6053","986.1333","0"
"1678","92.9167","0"
"1159","30.7833","0"
"2055","20.1167","0"
"4795","12.8167","0"
"8030","26.0333","0"
"2274","3.7167","0"
"2112","876.1667","0"
"3987","0.9000","0"
"3406","16.7333","0"
"1652","1032.8667","0"
"5427","12.9333","0"
"6890","62.3000","0"
"1046","1406.3833","0"
"6408","267.6500","0"
"4376","41.0333","0"
"3338","209.2500","0"
"1215","3.0333","0"
"6787","315.1500","0"
"7524","36.5167","0"
"3239","1957.1833","0"
"2764","2.6667","0"
"6862","224.5167","0"
"2398","368.5333","0"
"4907","4.6167","0"
"7086","250.0000","0"
"6505","44.0333","0"
"2359","0.1500","0"
"7412","61.2000","0"
"2881","1.2000","0"
"2734","202.7000","0"
"1522","125.8833","0"
"1753","55.7667","0"
"5064","419.6667","0"
"3478","0.6000","0"
"1397","27.8333","0"
"9808","147.1167","0"
"7224","78.6333","0"
"875","46.7667","0"
"3056","1.7833","0"
"6885","509.8000","0"
"7475","96.2167","0"
"7244","19.2167","0"
"143026","40.6000","0"
"7008","1.3833","0"
"5018","31.5000","0"
"4055","221.2500","0"
"1357","0.1167","0"
"8059","114.1000","0"
"7163","537.5333","0"
"6950","879.0500","0"
"3481","30.5833","0"
"7069","17.9000","0"
"1201","7.6667","0"
"3423","627.7833","0"
"7013","5.8833","0"
"3982","0.0500","0"
"6971","44.8500","0"
"10218","0.0833","0"
"6819","28.1333","0"
"1362","13.5167","0"
"3852","5.0000","0"
"6801","22.2500","0"
"2217","11.5667","0"
"1426","17.7833","0"
"2195","29.3000","0"
"6559","461.3167","0"
"1977","748.1167","0"
"24006","27.6333","0"
"6070","5.7833","0"
"6174","5.6667","0"
"2866","6.4833","0"
"6164","184.8333","0"
"1221","227.3000","0"
"11402","0.1167","0"
"999","384.2167","0"
"3256","360.4500","0"
"2954","163.1167","0"
"5567","0.4500","0"
"5109","3.7167","0"
"3774","728.3000","0"
"5427","12.9333","0"
"1215","3.0333","0"
"6408","267.6500","0"
"2764","2.6667","0"
"4537","305.2833","0"
"2734","202.7000","0"
"2702","0.4500","0"
"1539","0.8833","0"
"4739","2504.5167","0"
"8059","114.1000","0"
"4439","0.3667","0"
"9808","147.1167","0"
"143148","40.7667","0"
"4384","0.0833","0"
"4337","10.4667","0"
"10218","0.0833","0"
"1362","13.5167","0"
"4011","54.9833","0"
"1909","238.3500","0"
"618","238.1500","0"
"3943","163.8167","0"
"24006","27.6333","0"
"3856","248.5833","0"
"2292","43.6833","0"
"3799","177.0667","0"
"6174","5.6667","0"
"2866","6.4833","0"
"5974","0.3333","0"
"3219","163.9500","0"
"11402","0.1167","0"
"1221","227.3000","0"
"3062","4.3833","0"
"2973","3.2833","0"
"618","238.1500","0"
"2938","113.5833","0"
"2925","15.3000","0"
"999","384.2167","0"
"2019","0.5333","0"
"2887","4.0833","0"
"143216","144.1000","0"
"3195","354.3333","0"
"4194","30.2333","0"
"3115","21.0333","0"
"2731","468.6667","0"
"2737","680.5667","0"
"2725","125.7500","0"
"2248","382.2500","0"
"4595","809.4500","0"
"2534","0.7000","0"
"1404","29.7333","0"
"2620","16.0667","0"
"4186","41.8167","0"
"2022","94.0500","0"
"1357","0.1167","0"
"2070","128.3833","0"
"2954","163.1167","0"
"2258","7.8500","0"
"2255","244.1667","0"
"2978","199.3667","0"
"1373","45.9167","0"
"2003","935.6667","0"
"801","5732.5833","0"
"1246","528.5667","0"
"1880","719.0333","0"
"1950","17.0167","0"
"1802","0.0500","0"
"1538","1.7000","0"
"1754","516.1833","0"
"1794","115.5167","0"
"1778","397.3667","0"
"1742","264.8833","0"
"1537","19.8167","0"
"5427","12.9333","0"
"6408","267.6500","0"
"1215","3.0333","0"
"1151","206.2333","0"
"2764","2.6667","0"
"4537","305.2833","0"
"2734","202.7000","0"
"9808","147.1167","0"
"2702","0.4500","0"
"6164","184.8333","0"
"8840","417.1333","0"
"25494","33.1833","0"
"25521","5.8167","0"
"17859","16.1000","0"
"5579","2.0833","0"
"17859","16.1000","0"
"14765","1.3667","0"
"14765","1.3667","0"
"3146","0.3500","0"
"8425","7.8667","0"
"908","0.9167","0"
"8835","257.1833","0"
"1436","0.2333","0"
"1271","3.0500","0"
"1395","98.5833","0"
"8754","249.3667","0"
"2185","64.4333","0"
"2591","89.6833","0"
"4059","163.5333","0"
"5683","20.3000","0"
"2984","367.0167","0"
"2629","1.5500","0"
"1563","5.2667","0"
"9305","174.7333","0"
"4595","809.4500","0"
"908","0.9167","0"
"4404","185.3500","0"
"4874","2412.5500","0"
"5111","34.8500","0"
"16052","58.6500","0"
"3188","35.1500","0"
"1641","1.8667","0"
"7439","2131.4167","0"
"8954","7.3833","0"
"1308","0.3500","0"
"1085","82.9667","0"
"12279","200.9167","0"
"4320","33.7167","0"
"11504","0.4500","0"
"11996","0.1000","0"
"5884","99.2833","0"
"4080","813.4833","0"
"8452","64.5500","0"
"4739","2504.5167","0"
"666","2.8333","0"
"143454","9.4167","0"
"8059","114.1000","0"
"143561","1767.3667","0"
"143599","37.2667","0"
"6011","13.8500","0"
"10218","0.0833","0"
"143701","647.4500","0"
"143799","4.8667","0"
"1362","13.5167","0"
"1456","0.4000","0"
"618","238.1500","0"
"911","39.3500","0"
"24006","27.6333","0"
"1183","46.8167","0"
"6174","5.6667","0"
"144239","96.6667","0"
"9107","496.0167","0"
"2866","6.4833","0"
"144348","473.5000","0"
"9098","4.6167","0"
"3985","0.1167","0"
"11402","0.1167","0"
"5974","0.3333","0"
"144378","62.8667","0"
"12284","423.0000","0"
"2973","3.2833","0"
"999","384.2167","0"
"7612","7.4167","0"
"144599","4.5667","0"
"144164","410.9000","0"
"144788","1082.0667","0"
"2629","1.5500","0"
"4698","18.3333","0"
"142411","22.1667","0"
"144869","178.4500","0"
"144900","75.0667","0"
"144273","10.1167","0"
"144900","75.0667","0"
"143992","2.3000","0"
"8544","352.6500","0"
"2377","36.1000","0"
"2954","163.1167","0"
"1419","63.5167","0"
"144467","5.8167","0"
"4059","163.5333","0"
"2591","89.6833","0"
"145013","425.2667","0"
"145310","36.4333","0"
"145091","509.2833","0"
"1317","21.2667","0"
"145484","138.5833","0"
"5427","12.9333","0"
"1271","3.0500","0"
"1215","3.0333","0"
"144912","64.5000","0"
"4739","2504.5167","0"
"2764","2.6667","0"
"145681","1005.2333","0"
"2734","202.7000","0"
"2702","0.4500","0"
"8059","114.1000","0"
"143454","9.4167","0"
"6589","176.0167","0"
"145793","154.9667","0"
"143701","647.4500","0"
"10218","0.0833","0"
"146021","0.8000","0"
"618","238.1500","0"
"146030","151.2667","0"
"24006","27.6333","0"
"702","1.6000","0"
"145310","36.4333","0"
"1923","0.5500","0"
"6174","5.6667","0"
"146224","44.4500","0"
"24924","53.6167","0"
"145905","49.4667","0"
"144239","96.6667","0"
"2866","6.4833","0"
"146397","0.8667","0"
"146427","50.7000","0"
"44965","319.3333","0"
"11402","0.1167","0"
"146551","33.6000","0"
"6","67.0833","0"
"5974","0.3333","0"
"12284","423.0000","0"
"1159","30.7833","0"
"2973","3.2833","0"
"999","384.2167","0"
"7548","43.1833","0"
"699","222.3500","0"
"146855","366.4833","0"
"146888","13.1333","0"
"145944","36.7000","0"
"146801","0.4000","0"
"4019","57.5000","0"
"4537","305.2833","0"
"146948","4.7667","0"
"146957","83.0333","0"
"146977","27.8667","0"
"146908","37.6333","0"
"147005","262.3500","0"
"1581","285.9500","0"
"2954","163.1167","0"
"2266","10.2667","0"
"2546","384.0000","0"
"2688","70.6333","0"
"147044","4.2000","0"
"147045","109.1833","0"
"2811","575.7167","0"
"2811","575.7167","0"
"147061","77.2500","0"
"147062","0.2167","0"
"147076","77.5667","0"
"147087","872.4333","0"
"4685","366.1167","0"
"4801","1.4000","0"
"144390","0.9167","0"
"147132","357.9167","0"
"70008","33.3500","0"
"147143","125.0833","0"
"147146","123.2167","0"
"1567","365.3667","0"
"143392","27.0167","0"
"62735","32.8000","0"
"145310","36.4333","0"
"146625","9.1000","0"
"147444","12.8167","0"
"147446","52.4500","0"
"147448","111.5167","0"
"9101","1.0167","0"
"5974","0.3333","0"
"147473","29.3333","0"
"145813","85.4000","0"
"143407","38.5167","0"
"911","39.3500","0"
"146891","80.8167","0"
"2055","20.1167","0"
"147542","124.8333","0"
"147231","110.0000","0"
"5212","195.2667","0"
"145484","138.5833","0"
"147197","15.3167","0"
"5427","12.9333","0"
"147604","461.2167","0"
"144627","75.6500","0"
"147618","183.3667","0"
"44291","24.5833","0"
"2954","163.1167","0"
"2629","1.5500","0"
"1215","3.0333","0"
"147291","4.4500","0"
"144912","64.5000","0"
"147732","0.0667","0"
"2764","2.6667","0"
"8059","114.1000","0"
"3366","0.5667","0"
"2734","202.7000","0"
"2702","0.4500","0"
"147906","15.4500","0"
"147906","15.4500","0"
"4035","26.2833","0"
"146990","11.8167","0"
"147643","6.2833","0"
"10218","0.0833","0"
"143701","647.4500","0"
"618","238.1500","0"
"24006","27.6333","0"
"148467","142.6167","0"
"1923","0.5500","0"
"148222","113.9500","0"
"2591","89.6833","0"
"148643","97.8167","0"
"146397","0.8667","0"
"145873","64.1333","0"
"144239","96.6667","0"
"2866","6.4833","0"
"148089","1.7333","0"
"148786","0.3833","0"
"11402","0.1167","0"
"148901","29.4500","0"
"999","384.2167","0"
"2973","3.2833","0"
"1159","30.7833","0"
"149218","9.1833","0"
"148886","185.3833","0"
"5704","0.1000","0"
"147005","262.3500","0"
"4059","163.5333","0"
"2863","2.5833","0"
"145484","138.5833","0"
"5427","12.9333","0"
"1215","3.0333","0"
"137389","804.0500","0"
"144912","64.5000","0"
"2764","2.6667","0"
"1200","329.4000","0"
"2702","0.4500","0"
"8059","114.1000","0"
"2734","202.7000","0"
"143561","1767.3667","0"
"151849","540.5500","0"
"10218","0.0833","0"
"143701","647.4500","0"
"9305","174.7333","0"
"618","238.1500","0"
"24006","27.6333","0"
"152611","122.1333","0"
"148467","142.6167","0"
"148467","142.6167","0"
"148222","113.9500","0"
"2591","89.6833","0"
"1563","5.2667","0"
"2866","6.4833","0"
"144239","96.6667","0"
"9098","4.6167","0"
"9107","496.0167","0"
"148901","29.4500","0"
"11402","0.1167","0"
"2973","3.2833","0"
"999","384.2167","0"
"7612","7.4167","0"
"149218","9.1833","0"
"4698","18.3333","0"
"154143","17.4667","0"
"153953","226.5000","0"
"8544","352.6500","0"
"147005","262.3500","0"
"1419","63.5167","0"
"146625","9.1000","0"
"5427","12.9333","0"
"145484","138.5833","0"
"137389","804.0500","0"
"144912","64.5000","0"
"156057","124.6000","0"
"2764","2.6667","0"
"2702","0.4500","0"
"2734","202.7000","0"
"8059","114.1000","0"
"1215","3.0333","0"
"148670","15.7000","0"
"156291","0.5000","0"
"156467","1546.0167","0"
"156561","570.1667","0"
"10218","0.0833","0"
"156661","36.8167","0"
"24006","27.6333","0"
"147005","262.3500","0"
"616","116.0167","0"
"148222","113.9500","0"
"2591","89.6833","0"
"24924","53.6167","0"
"148643","97.8167","0"
"144239","96.6667","0"
"1866","0.0833","0"
"11402","0.1167","0"
"146551","33.6000","0"
"999","384.2167","0"
"7548","43.1833","0"
"2973","3.2833","0"
"157360","283.8167","0"
"149218","9.1833","0"
"13132","34.1000","0"
"19124","1366.4167","0"
"154143","17.4667","0"
"153953","226.5000","0"
"155712","65.8667","0"
"6313","4.2667","0"
"5427","12.9333","0"
"59292","2.9333","0"
"137389","804.0500","0"
"149892","1.8333","0"
"158179","442.5667","0"
"156057","124.6000","0"
"1271","3.0500","0"
"2764","2.6667","0"
"6408","267.6500","0"
"8059","114.1000","0"
"2734","202.7000","0"
"156291","0.5000","0"
"2702","0.4500","0"
"156561","570.1667","0"
"18314","2.1000","0"
"10218","0.0833","0"
"150906","160.4667","0"
"148901","29.4500","0"
"159060","176.5167","0"
"24006","27.6333","0"
"14905","67.3333","0"
"159101","47.6167","0"
"158108","393.6333","0"
"159548","569.8667","0"
"159590","46.4500","0"
"148222","113.9500","0"
"148643","97.8167","0"
"145873","64.1333","0"
"144239","96.6667","0"
"1436","0.2333","0"
"160032","266.9667","0"
"2973","3.2833","0"
"999","384.2167","0"
"157360","283.8167","0"
"149218","9.1833","0"
"2324","8.5833","0"
"158990","46.6833","0"
"159621","167.6667","0"
"148886","185.3833","0"
"160562","6.6667","0"
"160705","35.4333","0"
"19124","1366.4167","0"
"160816","132.3000","0"
"153953","226.5000","0"
"154143","17.4667","0"
"160452","0.5000","0"
"15472","240.0167","0"
"4059","163.5333","0"
"150906","160.4667","0"
"5427","12.9333","0"
"59292","2.9333","0"
"3297","3.3833","0"
"137389","804.0500","0"
"158179","442.5667","0"
"161537","91.0500","0"
"6408","267.6500","0"
"2702","0.4500","0"
"2734","202.7000","0"
"8059","114.1000","0"
"11402","0.1167","0"
"156291","0.5000","0"
"151849","540.5500","0"
"24006","27.6333","0"
"4723","596.7333","0"
"148643","97.8167","0"
"156561","570.1667","0"
"9098","4.6167","0"
"9107","496.0167","0"
"162502","42.0000","0"
"4016","236.6167","0"
"148467","142.6167","0"
"157360","283.8167","0"
"999","384.2167","0"
"2973","3.2833","0"
"7612","7.4167","0"
"158990","46.6833","0"
"148901","29.4500","0"
"4698","18.3333","0"
"160562","6.6667","0"
"163884","26.6000","0"
"160816","132.3000","0"
"1419","63.5167","0"
"154143","17.4667","0"
"8544","352.6500","0"
"164227","5.5500","0"
"5603","4.3000","0"
"164356","0.1333","0"
"164455","5.3167","0"
"163918","13.8167","0"
"164348","23.6833","0"
"164310","162.0167","0"
"164997","5.1500","0"
"164997","5.1500","0"
"8754","249.3667","0"
"59292","2.9333","0"
"3297","3.3833","0"
"5427","12.9333","0"
"137389","804.0500","0"
"6408","267.6500","0"
"2702","0.4500","0"
"8059","114.1000","0"
"2734","202.7000","0"
"158129","56.6167","0"
"156291","0.5000","0"
"160524","75.8000","0"
"148222","113.9500","0"
"160960","1116.0167","0"
"24006","27.6333","0"
"167964","1286.6667","0"
"165026","434.5333","0"
"24924","53.6167","0"
"148643","97.8167","0"
"156561","570.1667","0"
"148755","210.1000","0"
"162502","42.0000","0"
"11402","0.1167","0"
"166145","533.2500","0"
"158724","1431.5667","0"
"159071","22.2333","0"
"146551","33.6000","0"
"4016","236.6167","0"
"157360","283.8167","0"
"2973","3.2833","0"
"7548","43.1833","0"
"999","384.2167","0"
"158990","46.6833","0"
"93270","106.4000","0"
"163884","26.6000","0"
"2984","367.0167","0"
"160816","132.3000","0"
"154143","17.4667","0"
"170493","1078.9667","0"
"164227","5.5500","0"
"163918","13.8167","0"
"5603","4.3000","0"
"164455","5.3167","0"
"164348","23.6833","0"
"148901","29.4500","0"
"170381","162.6167","0"
"164356","0.1333","0"
"164310","162.0167","0"
"145484","138.5833","0"
"5427","12.9333","0"
"137389","804.0500","0"
"6408","267.6500","0"
"163248","38.9667","0"
"145313","66.7167","0"
"2734","202.7000","0"
"2702","0.4500","0"
"8059","114.1000","0"
"171536","7.1333","0"
"148089","1.7333","0"
"158129","56.6167","0"
"161580","354.3000","0"
"160524","75.8000","0"
"148222","113.9500","0"
"159060","176.5167","0"
"143454","9.4167","0"
"160960","1116.0167","0"
"24006","27.6333","0"
"14905","67.3333","0"
"158108","393.6333","0"
"167964","1286.6667","0"
"159590","46.4500","0"
"159548","569.8667","0"
"165026","434.5333","0"
"166380","709.9333","0"
"172174","116.9500","0"
"148643","97.8167","0"
"148755","210.1000","0"
"156561","570.1667","0"
"145873","64.1333","0"
"148786","0.3833","0"
"11402","0.1167","0"
"172397","39.4500","0"
"159071","22.2333","0"
"999","384.2167","0"
"157360","283.8167","0"
"2973","3.2833","0"
"171405","46.9833","0"
"158990","46.6833","0"
"172427","7.2833","0"
"160816","132.3000","0"
"154143","17.4667","0"
"170493","1078.9667","0"
"164455","5.3167","0"
"148901","29.4500","0"
"164348","23.6833","0"
"164356","0.1333","0"
"170381","162.6167","0"
"164310","162.0167","0"
"145484","138.5833","0"
"5427","12.9333","0"
"137389","804.0500","0"
"6408","267.6500","0"
"8059","114.1000","0"
"2702","0.4500","0"
"2734","202.7000","0"
"158129","56.6167","0"
"160524","75.8000","0"
"148222","113.9500","0"
"143454","9.4167","0"
"24006","27.6333","0"
"167964","1286.6667","0"
"160960","1116.0167","0"
"165026","434.5333","0"
"240444","0.4167","0"
"148755","210.1000","0"
"148643","97.8167","0"
"156561","570.1667","0"
"172174","116.9500","0"
"9107","496.0167","0"
"9098","4.6167","0"
"11402","0.1167","0"
"178111","15.8667","0"
"157360","283.8167","0"
"2973","3.2833","0"
"999","384.2167","0"
"158990","46.6833","0"
"7612","7.4167","0"
"247871","81.6500","0"
"4698","18.3333","0"
"172427","7.2833","0"
"8544","352.6500","0"
"160816","132.3000","0"
"154143","17.4667","0"
"190825","631.1000","0"
"1419","63.5167","0"
"228262","445.6000","0"
"239003","287.3667","0"
"238018","51.5500","0"
"246945","0.0500","0"
"182533","709.2500","0"
"170493","1078.9667","0"
"237385","9.7500","0"
"179463","3.9333","0"
"164455","5.3167","0"
"250078","3.6667","0"
"148901","29.4500","0"
"164348","23.6833","0"
"170381","162.6167","0"
"252896","13.4833","0"
"164356","0.1333","0"
"164310","162.0167","0"
"225377","6.2833","0"
"218237","404.7167","0"
"248305","558.0833","0"
"196538","672.1500","0"
"78808","41.7167","0"
"160562","6.6667","0"
"196947","0.0833","0"
"145484","138.5833","0"
"5427","12.9333","0"
"225216","387.9500","0"
"137389","804.0500","0"
"238987","570.5667","0"
"252262","4.9167","0"
"254541","6.5833","0"
"2702","0.4500","0"
"8059","114.1000","0"
"246177","193.3167","0"
"239932","42.0000","0"
"2734","202.7000","0"
"158129","56.6167","0"
"7008","1.3833","0"
"160524","75.8000","0"
"247713","434.5833","0"
"255191","27.2833","0"
"163918","13.8167","0"
"255153","58.2167","0"
"182149","67.8333","0"
"216394","2086.0000","0"
"185766","8.7667","0"
"143454","9.4167","0"
"160960","1116.0167","0"
"217758","19.4667","0"
"158724","1431.5667","0"
"24006","27.6333","0"
"167964","1286.6667","0"
"255534","118.3333","0"
"185019","2.5833","0"
"156561","570.1667","0"
"24924","53.6167","0"
"172174","116.9500","0"
"148643","97.8167","0"
"14463","11.5500","0"
"11402","0.1167","0"
"255765","164.8000","0"
"254098","30.7500","0"
"146551","33.6000","0"
"7548","43.1833","0"
"198538","123.8833","0"
"198947","0.5000","0"
"2973","3.2833","0"
"158990","46.6833","0"
"172596","1.9667","0"
"999","384.2167","0"
"248535","110.2000","0"
"251774","504.3667","0"
"250989","1.3833","0"
"190825","631.1000","0"
"246945","0.0500","0"
"160816","132.3000","0"
"228262","445.6000","0"
"170493","1078.9667","0"
"257384","630.0333","0"
"164455","5.3167","0"
"179463","3.9333","0"
"5567","0.4500","0"
"257330","8.2333","0"
"170381","162.6167","0"
"225377","6.2833","0"
"179264","73.4333","0"
"248305","558.0833","0"
"78808","41.7167","0"
"161844","703.6000","0"
"145484","138.5833","0"
"160562","6.6667","0"
"5427","12.9333","0"
"196947","0.0833","0"
"137389","804.0500","0"
"257898","50.4333","0"
"228646","22.2167","0"
"258163","54.6833","0"
"144179","4681.8333","0"
"256386","149.5833","0"
"258337","675.4500","0"
"8059","114.1000","0"
"2734","202.7000","0"
"258374","7.5833","0"
"2702","0.4500","0"
"158129","56.6167","0"
"258386","207.7167","0"
"148901","29.4500","0"
"247713","434.5833","0"
"160524","75.8000","0"
"190161","0.0667","0"
"255191","27.2833","0"
"255153","58.2167","0"
"33495","32.9667","0"
"258913","480.2833","0"
"250078","3.6667","0"
"216394","2086.0000","0"
"185766","8.7667","0"
"182149","67.8333","0"
"259011","621.9833","0"
"160960","1116.0167","0"
"143454","9.4167","0"
"165014","27.8333","0"
"217758","19.4667","0"
"1909","238.3500","0"
"4874","2412.5500","0"
"259258","88.7167","0"
"181404","24.4000","0"
"259026","292.1333","0"
"158724","1431.5667","0"
"238987","570.5667","0"
"259408","1.8833","0"
"167964","1286.6667","0"
"255534","118.3333","0"
"148786","0.3833","0"
"164356","0.1333","0"
"24006","27.6333","0"
"148643","97.8167","0"
"156561","570.1667","0"
"172174","116.9500","0"
"163473","348.3000","0"
"259702","33.4333","0"
"148089","1.7333","0"
"259504","2051.8000","0"
"259777","48.6000","0"
"258971","0.3000","0"
"259283","564.6500","0"
"255765","164.8000","0"
"11402","0.1167","0"
"259860","1595.1167","0"
"247723","7.9833","0"
"196656","4.0500","0"
"2973","3.2833","0"
"198538","123.8833","0"
"999","384.2167","0"
"259996","516.2333","0"
"150745","440.1667","0"
